hoje	Hoje
Snr	Senhor
lhe	lhe
ha	há
de	de
dar	dar
o	o
pago	pago

e	E
ele	ele
antão	então
	,
de	de
adimirado	admirado
	,
lhe	lhe
perguntou	perguntou
	:
	"
pois	pois
ja	já
emtenderão	entenderam
comtigo	contigo
	?
	"
e	E
ela	ela
lhe	lhe
dise	disse
	"
ja	já

e	E
dez	desde
então	então
nunca	nunca
maiz	mais
a	a
Vi	vi
	,
nem	nem
Sei	sei
adonde	onde
aSizte	assiste

as	As
Esposadas	esposadas
de	de
meu	meu
Compe	Compadre
Hieronimo	Jerónimo
de	de
Almeida	Almeida
ja	já
estão	estão
recebidas	recebidas

e	E
logo	logo
no	no
mesmo	mesmo
ouvi	ouvi
dizer	dizer
,	--
q	que
na	na
Igreja	Igreja
de	de
Ds	Deus
tinha	tinha
homens	homens
doutos	doutos
,	,
q	que
Agostinho	Agostinho
hera	era
hum	um
delles	deles

o	O
ponto	ponto
que	que
he	é
que	que
tu	tu
Fasas	faças
o	o
mesmo	mesmo
	,
Senão	senão
apanharas	apanharás
mtas	muitas
Suras	surras
	,
menino	menino

vo	Vou
adonde	onde
mendo	mando
o	ou
donde	onde
me	me
levo	levo

ele	Ele
antão	então
pegou	pegou
nelas	nelas
asim	assim
como	como
cahirão	caíram
os	aos
pes	pés
da	da
Mai	mãe
e	e
meteu-as	meteu-as
em	em
hũ	um
,	--
saco	saco
q	que
tinha	tinha
ja	já
previnido	prevenido
pa	para
ese	esse
efeito	efeito
	,
de	de
q	que
se	se
fose	fosse
fẽmeas	fêmeas
hilas	i-las
Recolher	recolher

éu	Eu
Sempre	sempre
sou	sou
tua	tua
molher	mulher

eu	Eu
	,
como	como
sou	sou
qm	quem
sou	sou
	,
cada	cada
ves	vez
fico	fico
mais	mais
roim	ruim

Torres	Torres
novas	Novas
	,
20	20
de	de
Outubro	outubro
de	de
1745	1745
M	Muito
VMe	VM
Muito	muito
Venerador	venerador
Servo	servo
mais	mais
obrigado	obrigado
	,
Luiz	Luís
Xer	Xavier
de	de
Mello	Melo
de	de
Sampo	Sampaio
Mto	Muito
R	Reverendo
Sor	Senhor
Pe	Padre
Elias	Elias
Lopes	Lopes
Marcs	Marcos

Encomendame	Encomenda-me
a	a
este	este
sr	Senhor
q	que
te	te
gde	guarde
como	como
mto	muito
dezejo	desejo

isto	Isto
q	que
o	o
meu	meu
corpo	corpo
não	não
pode	pode
fazer	fazer
,	--
supre	supre
o	o
meu	meu
pensamto	pensamento
com	com
a	a
graça	graça
de	de
Ds	Deus
,	--
e	e
da	da
Virgem	Virgem
Ma	Maria

aseita	Aceita
o	o
C	coração
do	do
teo	teu
Anacleto	Anacleto

Permitame	Permita-me
vm	VM
ocazions	ocasiões
de	de
seu	seu
servo	serviço
e	e
	,
suposto	suposto
que	que
faltou	faltou
meu	meu
marido	marido
	,
não	não
me	me
falte	falte
vm	VM
com	com
novas	novas
suas	suas
	,
pois	pois
sempre	sempre
as	as
hey	hei
de	de
estimar	estimar
como	como
qm	quem
venera	venera
a	a
pessoa	pessoa
de	de
vm	VM
	,
a	a
qm	quem
dezejo	desejo
a	a
mais	mais
felix	feliz
saude	saúde

e	E
querendo	querendo
nos	nós
conhecer	conhecer
hũa	uma
molher	mulher
q	que
	,
estando	estando
só	só
na	na
Igra	igreja
	,
os	os
fez	fez
experimentar	experimentar
grdes	grandes
	,
demos	demos
os	os
sinaes	sinais
á	à
Veleira	Veleira
pa	para
q	que
nos	nos
soubece	soubesse
o	o
nome	nome
	,
sem	sem
lhe	lhe
dizermos	dizermos
a	a
Cauza	causa

Recebi	Recebi
a	a
de	de
vmce	VM
por	por
mão	mão
do	do
pr	Padre
Franco	Francisco
Anto	António
de	de
Mendonssa	Mendonça
;	,
o	o
que	que
estimei	estimei
mto	muito
pellas	pelas
Notissias	notícias
que	que
me	me
da	dá
	,
suposto	suposto
seja	seja
com	com
as	as
amofinasois	amofinações
que	que
me	me
dis	diz

Em	Em
outra	outra
oCazião	ocasião
	,
poCos	poucos
dias	dias
antes	antes
da	da
sua	sua
prizão	prisão
	,
mandou	mandou
a	a
dita	dita
minha	minha
Mai	mãe
Roza	Rosa
.	--
aLimpar	limpar
hũ	um
poCo	pouco
de	de
aSuCre	açúcar
branCo	branco
:	--
e	e
mandou	mandou
esCrevre	escrever
os	os
santissimos	santíssimos
nemens	nomes
de	de
Jezus	Jesus
e	e
Maria	Maria
em	em
hũs	uns
papeLinhos	papelinhos
e	e
os	os
mandou	mandou
queimar	queimar
	,
e	e
hũos	uns
CabeLos	cabelos
	,
Coza	coisa
poCa	pouca
	,
os	os
quais	quais
-	--
CabeLos	cabelos
herão	eram
dos	dos
da	da
Cabesa	cabeça
da	da
dita	dita
Roza	Rosa
	,
os	os
quais	quais
-	,
quando	quando
se	se
lhe	lhe
Crutavão	cortavam
	,
o	o
Padre	padre
Confesso	confesso
franco	Francisco
gonsLaves	Gonçalves
Lopes	Lopes
os	os
mandouo	mandou
guardar	guardar
e	e
estes	estes
fetos	feitos
em	em
simza	cinza

outra	Outra
	,
de	de
novo	novo
	,
mto	muito
trigueira	trigueira
;	--
e	e
grosseirona	grosseirona
;	,
q	que
parece	parece
peçoa	pessoa
de	de
may	mais
baicha	baixa
sorte	sorte
;	,
neste	neste
dia	dia
de	de
3a fra	3ª-feira
q	que
digo	digo
;	,
como	como
era	era
dia	dia
sto	santo
	,
foy	foi
dia	dia
de	de
vir	vir
mais	mais
gente	gente
à	à
Igra	igreja

e	E
	,
como	como
na	na
semana	semana
antecedente	antecedente
te	te
tinha	tinha
escrito	escrito
	,
por	por
isso	isso
tãobem	também
o	o
não	não
fis	fiz

faz	Faz
fumos	fumos
a	à
gente	gente
e	e
as	às
cazas	casas
,	--
e	e
loges	lojas
com	com
inçenço	incenso
,	,
imxofre	enxofre
,	,
alecrim	alecrim
e	e
loureiro	loureiro
	,
salva	salva
	,
ruda	arruda
,	,
artemige	artemigem
,	,
açintro	absinto
,	,
sal	sal
,	--
e	e
sera	cera
e	e
q	que
se	se
ponha	ponha
de	de
cada	cada
lado	lado
das	das
portas	portas
principais	principais
das	das
cazas	casas
sua	sua
silva macha	silva-macha

porem	Porém
	,
como	como
não	não
pude	pude
escrever	escrever
ao	ao
Religiozo	religioso
,	,
não	não
a	a
mandei	mandei

e	E
tudo	tudo
qto	quanto
digo	digo
he	é
em	em
meu	meu
juizo	juízo
	,
porq	porque
aSim	assim
o	o
Creyo	creio
de	de
fé	fé
e	e
portesto	protesto
Morrer	morrer
na	na
Comtumazia	contumácia
disto	disto
q	que
tenho	tenho
dito	dito
e	e
direy	direi
aos	aos
inquizidores	inquisidores
sesta fra	sexta-feira
,	,
qdo	quando
amenhã	amanhã
	,
por	por
via	via
de	de
V	Vossa
Pte	Paternidade
	,
me	me
não	não
Conduzão	conduzam
aos	aos
Casares	cárceres

porem	Porém
	,
minha	minha
sra	senhora
	,
tudo	tudo
isto	isto
careçe	carece
brevide	brevidade

Na	Na
ultima	última
carta	carta
	,
me	me
parece	parece
	,
remetti	remeti
hũa	uma
conta	conta
contra	contra
dous	dois
judeos	judeus
de	de
ourém	Ourém
	,
as	às
suas	suas
vizinhanças	vizinhanças
,	,
e	e
sentirey	sentirei
se	se
perdesse	perdesse
,	,
porq	porque
me	me
parece	parece
estavão	estavam
em	em
termos	termos
de	de
se	se
proceder	proceder

Aqui	Aqui
correm	correm
notas	notícias
tam	tão
dezestradas	desastradas
a	a
respto	respeito
das	das
dependas	dependências
do	do
Emmo	Excelentíssimo
Sr	Senhor
Patriarcha	Patriarca
,	--
q	que
estremecem	estremecem
os	os
ouvidos	ouvidos
catholicos	católicos

Meu	Meu
amo	amigo
e	e
sr	Senhor
mto	muito
da	da
minha	minha
Veneracão	veneração
	,
estimarei	estimarei
,	--
q	que
vmce	VM
e	e
todos	todos
eses	esses
meos	meus
sres	Senhores
logrem	logrem
perfeita	perfeita
saude	saúde
pa	para
	,
da	da
q	que
me	me
asiste	assiste
	,
dispor	dispor
em	em
tudo	tudo
o	o
q	que
for	for
do	do
seu	seu
agrado	agrado

a	À
noute	noite
	,
qando	quando
pasar	passar
	,
venha	venha
pelo	pelo
muro	muro
adiete	adiante

fique	Fique
esta	esta
minha	minha
dadiva	dádiva
emmovel	imóvel
e	e
emRemidiavel	irremediável
Como	como
v	verbi
g	gratia
se	se
ele	ele
quizer	quiser
hũa	uma
Couza	coisa
e	e
eu	eu
outra	outra

e	E
dá	dá
graças	graças
a	a
Ds	Deus
de	de
o	o
ter	ter

tem	Tem
mais	mais
hũa	uma
irmãn	irmã
por	por
nome	nome
Anna	Ana
,	,
e	e
todos	todos
sam	são
naturais	naturais
da	da
mesma	mesma
frega	freguesia

Recebi	Recebi
a	a
tua	tua
carta	carta
,	--
e	e
	,
no	no
q	que
Respeita	respeita
á	à
repugnancia	repugnância
,	--
q	que
sentes	sentes
pa	para
me	me
escrever	escrever
,	,
bem	bem
podes	podes
supor	supor
q	que
he	é
cauzada	causada
pello	pelo
demonio	demónio
,	,
como	como
o	o
era	era
tãobem	também
a	a
repugnancia	repugnância
,	--
q	que
tinhas	tinhas
pa	para
te	te
hires	ires
confessar	confessar
comigo	comigo

sempre	Sempre
me	me
esta	está
paresendo	parecendo
que	que
te	te
estou	estou
beigando	beijando
e	e
abrasando	abraçando
e	e
a	a
darte	dar-te
pinguinhas	pinguinhas
ao	ao
meu	meu
menino	menino
todo	todo
meu	meu
	,
pois	pois
so	só
he	é
pa	para
mim	mim

e	E
o	o
snr	senhor
Anto	António
Tavares	Tavares
aceite	aceite
mtas	muitas
saudades	saudades
minhas	minhas
,	,
q	que
se	se
alegre	alegre
sempre	sempre
com	com
a	a
sua	sua
crus	cruz
,	,
q	que
eu	eu
cá	cá
vou	vou
mto	muito
satisfeita	satisfeita
,	,
porq	porque
pa	para
mim	mim
já	já
morrerão	morreram
os	os
trabalhos	trabalhos
,	,
não	não
os	os
sinto	sinto
,	,
estou	Estou
cortida	curtida
ao	ao
meu	meu
Rdo	reverendo
Pe	padre
João	João
frra	Ferreira

e	E
todos	todos
os	os
dias	dias
	,
vmce	VM
ensine	ensine
a	a
minhas	minhas
irmas	irmãs
e	e
irmaus	irmãos
a	a
enComendarse	encomendar-se
logo	logo
pela	pela
Menha	manhã
ao	ao
Corasão	coração
de	de
nosa	nossa
May	mãe
e	e
mestra	mestra

Minha	Minha
munto	muito
amada	amada
do	do
meu	meu
coracão	coração
	,
Inasia	Inácia
de	de
jazus	Jesus

por	Por
isto	isto
	,
faço	faço
a	a
vmce	VM
esta	esta
pequena	pequena
advertençia	advertência
:	:
O	o
Reino	Reino
de	de
Portugal	Portugal
,	,
q	que
he	é
nossa	nossa
cabeça	cabeça
	,
está	está
castigado	castigado
ja	já
,	--
e	e
inda	ainda
comtinuando	continuando
nelle	nele
os	os
amiassos	ameaços

mas	Mas
querendo	querendo
o	o
Meu	meu
devino	divino
Menino	menino
	,
que	que
por	por
nos	nos
salvar	salvar
çe	se
fes	fez
home	homem
	,
Nada	nada
lhe	lhe
sera	será
defulcutozo	dificultoso
afogentar	afogentar
estes	estes
Bichos	bichos
destruidores	destruidores
da	da
sua	sua
fazenda	fazenda

e	E
paresse	parece
que	que
he	é
promissam	promissão
devina	divina
suseda	suceda
esta	esta
falssidade	falsidade
,	,
para	para
que	que
Vmce	VM
conhessa	conheça
quem	quem
sam	são
estas	estas
Regateiras	regateiras
a	a
quem	quem
Vmce	VM
tem	tem
feito	feito
tamto	tanto
bem	bem
,	,
que	que
paresse	parece
se	se
alegravam	alegravam
tanto	tanto
com	com
esta	esta
emfilliçidade	infelicidade
de	de
Vmce	VM
,	--
que	que
publicaram	publicaram
por	por
toda	toda
a	a
terra	terra

elas	Elas
tãobem	também
esCrevem	escrevem
a	a
vmces	VMs
e	e
o	o
meu	meu
Pe	padre
tãobem	também
escreve	escreve

pesão	Peçam
a	a
deos	Deus
q	que
se	se
Confese	confesse
	,
porq	porque
Chega	chega
o	ao
Confisionario	confessionário
fica	fica
muda	muda

Deos	Deus
gde	guarde
a	a
vm	VM
mtos	muitos
annos	anos

Resevi	Recebi
as	as
tuas	tuas
notisias	notícias
	,
que	que
mto	muito
estimei	estimei
	,
mas	mas
senti	senti
mto	muito
o	o
estares	estares
doente	doente
do	do
teu	teu
pe	pé

E	E
	,
por	por
Vm	VM
não	não
saber	saber
	,
os	os
deu	deu
ela	ela
a	a
seu	seu
Irmão	irmão
as	às
Escondidas	escondidas
pa	para
q	que
lhos	lhos
dese	desse
a	a
ela	ela
diente	diante
de	de
Vm	VM
	,
dizendo	dizendo
q	que
Ele	ele
lhos	lhos
dava	dava

Como	Como
susedeçe	sucedesse
os	os
dias	dias
pasados	passados
conversar	conversar
com	com
Diogo	Diogo
Vas	Vaz
de	de
Almda	Almeida
Ribro	Ribeiro
	,
do	do
lugr	lugar
de	de
Alvellos	Alvelos
desta	desta
frega	freguesia
de	de
Cavernaens	Cavernães
;	,
e	e
elle	ele
me	me
diçesse	dissesse
algumas	algumas
couzas	coisas
contra	contra
a	a
nossa	nossa
Santa	Santa
fe	Fé
	,
este	este
o	o
motivo	motivo
por	por
q	que
faço	faço
esta	esta
	,
por	por
estar	estar
embaraçado	embaraçado
,	,
q	que
vem	vem
a	a
ser	ser
Dizendo	dizendo
q	que
o	o
Clero	clero
he	é
a	a
Cauza	causa
de	de
se	se
perderem	perderem
mtas	muitas
almas	almas
	,
por	por
cauza	causa
de	de
lhe	lhe
meterem	meterem
mtos	muitos
escrupolos	escrúpulos
,	--
e	e
sismas	cismas

as	As
meninas	meninas
la	lá
escrevem	escrevem
a	a
vmces	VMs
Com	com
mta	muita
presa	pressa

os	Os
dias	dias
Stos	santos
	,
meu	meu
Tio	Tio
)	,
são	são
memoraveis	memoráveis

pella	Pela
pra	primeira
legoa	légua
,	,
se	se
vão	vão
a	a
8	8
pattação	patacão
,	,
e	e
	,
pellas	pelas
mais	mais
	,
a	a
6	6

Remeto lhe	Remeto-lhe
outra	outra
vez	vez
a	a
sua	sua
carta	carta
pa	para
lhe	lhe
lembrar	lembrar
,	--
o	o
q	que
ha	há
de	de
dizer	dizer

estimarei	Estimarei
q	que
estas	estas
limitadas	limitadas
regras	regras
axhem	achem
a	a
vme	VM
asistida	assistida
di	de
perfeita	perfeita
saude	saúde
	,
em	em
companhia	companhia
de	de
Meu	meu
Pay	pai
e	e
Snor	Senhor
e	e
de	de
toda	toda
a	a
nobre	nobre
caza	casa
	,
pa	para
disporem	disporem
da	da
ma	minha
	,
q	que
	,
o	ao
prezente	presente
	,
he	é
boa	boa
	,
seja	seja
Ds	Deus
louvado	louvado

ella	Ela
me	me
dis	diz
ficou	ficou
emcantada	encantada
com	com
o	o
Drama	drama
do	do
Voltaire	Voltaire
,	--
e	e
com	com
a	a
tragedia	tragédia
Bourgeoise	bourgeoise
e	e
q	que
cada	cada
hũ	um
no	no
seo	seu
genero	género
,	--
tem	tem
pa	para
ela	ela
hũ	um
grde	grande
merecimto	merecimento

Respponderãome	Responderam-me
q	que
no	no
fundo	fundo
da	da
sua	sua
alma	alma
morava	morava
o	o
peccado	pecado
da	da
maldisão	maldição
	,
aquela	aquela
por	por
q	que
cahio	caiu
da	da
prezensa	presença
de	de
Deos	Deus
Lucifer	Lúcifer
e	e
seus	seus
sequazes	sequazes

regalate	Regala-te

tenho	Tenho
esta	esta
obriguasam	obrigação
e	e
	,
mais	mais
ainda	ainda
	,
o	o
que	que
por	por
papel	papel
nam	não
poso	posso
espelicar	explicar

e	E
Ds	Deus
sabe	sabe
qto	quanto
estou	estou
pezaroso	pesaroso
de	de
Alguma	alguma
ofensa	ofensa
q	que
lhe	lhe
fizeçe	fizesse

tu	Tu
queres	queres
que	que
eu	eu
traga	traga
Couza	coisa
tua	tua

Porto	Porto
	,
29	29
de	de
1723	1723
Mtas	Muitas
Lças	lembranças
ao	ao
Sr	Senhor
Franco	Francisco
Simois	Simões
e	e
a	a
toda	toda
a	a
sua	sua
gente	gente
Desta	Desta
sua	sua
serva	serva
que	que
mto	muito
lhe	lhe
dz	deseja
	,
Mariana	Mariana
franca	Francisca
dos	dos
santos	Santos
Sor	Senhor
Capitão mor	Capitão-mor
e	e
Sor	Senhor
fameliar	familiar
do	do
santo	Santo
oficio	Ofício
	,
Bras	Brás
de	de
amaral	Amaral

Tive	Tive
eu	eu
a	a
ocazião	ocasião
de	de
lhe	lhe
falar	falar
dentro	dentro
,	--
e	e
fora	fora
de	de
confissão	confissão
,	--
e	e
intimar-lhe	intimar-lhe
a	a
verdade	verdade
,	--
e	e
	,
como	como
o	o
Sto	Santo
Tribunal	Tribunal
castigava	castigava
isto	isto
,	,
parece-me	parece-me
q	que
se	se
emendou	emendou
,	,
se	se
he	é
q	que
por	por
velha	velha
ja	já
não	não
tem	tem
tanto	tanto
geito	jeito
pa	para
a	a
historia	história

e	E
to	tenho
amos	amigos
que	que
me	me
fazem	fazem
favores	favores
sem	sem
eu	eu
nunca	nunca
os	os
Ber	ver
	,
senão	senão
o	o
conhessimto	conhecimento
da	da
ma	minha
saptisfasão	satisfação
q	que
tenho	tenho
dado	dado

Desta	Desta
tua	tua
molher	mulher
firme	firme
emthe	até
a	à
morte	morte
	,
Maria	Maria

a	A
hir	ir
não	não
	,
mas	mas
q	que
só	só
por	por
saver	saber
se	se
sei	sei
dar	dar
dois	dois
passeos	passeios
na	na
terra	terra
	,
porq	porque
me	me
paresse	parece
q	que
se	se
eu	eu
lla	lá
fosse	fosse
	,
ahinda	ainda
q	que
seja	seja
com	com
tristeza	tristeza
	,
seria	seria
de	de
grande	grande
alegria	alegria
pa	para
mtas	muitas
creaturas	criaturas

fala	Fala
a	a
Justisa	justiça
	,
Como	como
Juis	juiz
que	que
nos	nos
ha	há
de	de
julgar	julgar
do	do
bem	bem
e	e
mal	mal
que	que
fizemos	fizemos

aseite	Aceite
vmce	VM
e	e
ma	minha
Snra	senhora
mtas	muitas
e	e
mtas	muitas
Lcas	lembranças
e	e
saudades	saudades
minhas	minhas

eu	Eu
não	não
poso	posso
dar	dar
noticia	notícia
do	do
nosso	nosso
menino	menino

esa	Essa
foi	foi
a	a
Rezão	razão

O	O
interregno	interregno
tem	tem
sido	sido
extraordinario	extraordinário
,	--
e	e
ha	há
mais	mais
de	de
hum	um
mez	mês
que	que
nos	nos
achâmos	achamos
sem	sem
Ministros	ministros

hũ	Um
na	na
ensensia	essência
e	e
trino	trino
	,
na	na
pesoa	pessoa
q	que
por	por
noso	nosso
amor	amor
se	se
quis	quis
outra	outra
ves	vez
vir	vir
Renaser	renascer
em	em
corasao	coração
	,
pa	para
nos	nos
m	--
mostrar	mostrar
a	a
lus	luz
da	da
sua	sua
devina	divina
vonte	vontade

porem	Porém
	,
Ds	Deus
he	é
tão	tão
miziriCordiozo	misericordioso
q	que
para	para
Mim	mim
não	não
quer	quer
mto	muito
tenpo	tempo
.	--
sem	sem
hum	um
verdadeiro	verdadeiro
arependimto	arrependimento

eu	Eu
de	de
saude	saúde
fico	fico
mto	muito
pronta	pronta
a	a
seu	seu
obediençia	obediência
no	no
que	que
tiver	tiver
prestimo	préstimo

se	Se
não	não
fose	fosse
pa	para
ti	ti
sertamte	certamente
o	o
não	não
faria	faria
	,
pois	pois
eu	eu
pa	para
ti	ti
sempre	sempre
estou	estou
pronta	pronta

espero	Espero
me	me
mandes	mandes
algum	algum
pelo	pelo
coreio	correio
	,
sem	sem
falta	falta
	,
pois	pois
estou	estou
mto	muito
mal	mal
	,
pois	pois
eu	eu
ainda	ainda
não	não
cobrei	cobrei
dinheiro	dinheiro
nenhum	nenhum
	,
nem	nem
de	de
boloz	bolos
o	ou
nem	nem
--	--
o	o
do	do
vinho	vinho

quem	Quem
me	me
dera	dera
darLhe	dar-lhe
hum	um
beiginho	beijinho
e	e
meterLhe	meter-lhe
a	a
Lingoinha	linguinha
e	e
pinarmos	pinarmos
ambinhos	ambinhos
Com	com
o	o
meu	meu
menino	menino

J	Jesus
	,
M	Maria
	,
J	José

aqui	Aqui
fico	fico
ás	às
ordens	ordens
de	de
VM	VM
pa	para
o	o
q	que
me	me
quizer	quiser
mandar	mandar
com	com
gde	grande
vontade	vontade

Ds	Deus
o	o
ge	guarde
ms	muitos
anns	anos

O	O
Marquez	Marquês
está	está
da	da
mesma	mesma
forma	forma
sua	sua
caza	casa
	,
etc	etc

porem	Porém
	,
cuida	cuida
em	em
te	te
não	não
deixares	deixares
vencer	vencer
dessa	dessa
tentação	tentação
,	--
ou	ou
não	não
faças	faças
couza	coisa
por	por
q	que
te	te
obriguem	obriguem
a	a
parar	parar
essa	essa
vergonha	vergonha

eu	Eu
	,
nese	nesse
cazo	caso
	,
dou	dou
hũ	um
ponto	ponto
na	na
boca	boca
	,
mas	mas
só	só
digo	digo
e	e
sei	sei
qi	que
ela	ela
não	não
foi	foi

este	Este
he	é
o	o
feito	feito
q	que
fas	faz
este	este
Rozario	rosário
	,
pa	para
a	a
vida	vida
e	e
pa	para
a	a
morte	morte

e	E
o	o
meu	meu
nome	nome
he	é
joam	João
martins	Martins
da	da
silva	Silva
	,
e	e
dominguas	Domingas
alqueiras	Alqueiras
se	se
chama	chama
a	a
mer	mulher

tudo	Tudo
isto	isto
sahio	saiu
agora	agora
	,
depois	depois
q	que
o	o
Snor	Senhor
se	se
mostrou	mostrou
queixozo	queixoso

levantou	Levantou
o	o
do	dito
Pe	padre
e	e
acodio	acudiu
Anto	António
Mendes	Mendes
,	--
e	e
descompos	descompôs
o	o
do	dito
Medico	médico
,	,
dizendo lhe	dizendo-lhe
se	se
não	não
met	--
mettesse	metesse
,	--
no	no
q	que
lhe	lhe
não	não
pertencia	pertencia

espero	Espero
no	no
mesmo	mesmo
sr	Senhor
q	que
nos	nos
chamou	chamou
,	,
pois	pois
q	que
somos	somos
chamados	chamados

qdo	Quando
vir	vir
meu	meu
Pe	padre
franco	Francisco
glz	Gonçalves
lopes	Lopes
,	,
q	que
me	me
deite	deite
a	a
sua	sua
benção	bênção
,	,
q	que
não	não
seja	seja
tão	tão
escaço	escasso

elle	Ele
e	e
ma	minha
Conhada	cunhada
querião	queriam
q	que
eu	eu
estivese	estivesse
com	com
elles	eles

mas	Mas
tu	tu
dize	dize
,	--
e	e
escreve	escreve
como	como
quizeres	quiseres
,	,
q	que
eu	eu
bem	bem
entendo	entendo
a	a
tua	tua
letra	letra
,	,
nem	nem
me	me
aborreço	aborreço
das	das
tuas	tuas
cartas	cartas

e	E
	,
do	do
sangue	sangue
q	que
lançou	lançou
	,
tingirão	tingiram
hũa	uma
fita	fita
branca	branca
com	com
q	que
fizerão	fizeram
hũ	um
feitiço	feitiço
em	em
hũ	um
pedaço	pedaço
de	de
cortiça	cortiça
	,
cravandoo	cravando-o
todo	todo
de	de
lascas	lascas
de	de
vidro	vidro

Maria	Maria
gabriela	Gabriela
ahi	Aí
bam	vão
as	as
tuas	tuas
maminhas	maminhas
	,
aqui	aqui
tens	tens
o	o
teu	teu
coninho	coninho
que	que
esta	está
cheio	cheio
de	de
sangue	sangue
e	e
com	com
ele	ele
bai	vai
pintado	pintado

e	E
nestes	nestes
termos	termos
me	me
veio	veio
hoje	hoje
o	o
do	dito
sobrinho	sobrinho
Com	com
huma	uma
carta	carta
fechada	fechada
demandado	demandado
do	do
do	dito
Clerigo	clérigo

oxala	Oxalá
q	que
asim	assim
fora	fora
	,
q	que
ese	esse
dia	dia
morria	morria
de	de
comtentamto	contentamento
	!
mas	Mas
he	é
tal	tal
a	a
ma	minha
pobreza	pobreza
q	que
não	não
ei	hei
de	de
ter	ter
esa	essa
dita	dita

e	E
o	o
meu	meu
Pe	padre
Franco	Francisco
	,
sendo	sendo
menistro	ministro
	,
he	é
pobre	pobre
pa	para
