outros	Outros
pode	pode
durmir	dormir
com	com
gosto	gosto

mas	Mas
agora	agora
	,
hei	hei
de	de
	,
eu	eu
mismo	mesmo
	,
hir	ir
a	a
sua	sua
Caza	casa
,	--
Coartigalo	quartejá-lo
Os	aos
boCados	bocados
,	,
botaLo	botá-lo
o	ao
poCo	poço
	,
Robar lhe	roubar-lhe
tudo	tudo
	,
Fanalmte	finalmente

aqui	Aqui
tudo	tudo
esta	está
em	em
sucego	sossego

asim	Assim
	,
espero	espero
me	me
mandes	mandes
resposta	resposta
de	de
como	como
pasas	passas
e	e
se	se
queres	queres
vir	vir
,	--
e	e
quando	quando
	,
pois	pois
a	a
mim	mim
se	se
me	me
fas	faz
mto	muito
pérçizo	preciso
o	o
Snr	Senhor
Pai	pai
hir	ir
a	a
esa	essa
corte	corte
	,
pois	pois
me	me
ficou	ficou
ahi	aí
a	a
ma	minha
carta	carta
de	de
hordens	ordens
e	e
agora	agora
ma	ma
fazem	fazem
aprezentar	apresentar
pena	pena
de	de
suspenção	suspensão

Braga	Braga
	,
16	16
de	de
Maio	maio
de	de
1822	1822

Agora	Agora
esta	esta
já	já
he	é
datada	datada
e	e
escripta	escrita
em	em
a	a
Enxovia	enxovia
da	da
Cadea	cadeia
desta	desta
terra	terra

Vanhão	Venham
Sem	sem
falta	falta
	,
q	que
São	são
mto	muito
percizas	precisas
	,
Reconhecidos	reconhecidos
pelo	pelo
mesmo	mesmo
,	,
e	e
bom	bom
Sera	será
q	que
Se	se
diga	diga
emparo	amparo
de	de
Mai	mãe
e	e
tres	três
Irmans	irmãs
	,
das	das
quais	quais
hua	uma
qta	quarta
em	em
Coimbra	Coimbra
	,
q	que
pertendia	pretendia
trazer	trazer
pa	--
pa	para
Pombal	Pombal
qdo	quando
fui	fui
prezo	preso

O	O
Talo	Talo
fas	faz
mal	mal
a	a
si	si
e	e
o	o
Velho	Velho
mal	mal
aos	aos
mais	mais

Não	Não
me	me
pude	pude
despedir	despedir
do	do
Mano	mano
como	como
dezejava	desejava
:	,
q	que
era	era
abrasalo	abraçá-lo
de	de
todo	todo
o	o
meo	meu
corasão	coração

tenho	Tenho
a	a
ordem	ordem
na	na
minha	minha
mão	mão
pa	para
	,
hoje	hoje
	,
serem	serem
prezos	presos
todos	todos
os	os
emdevidos	indivíduos
q	que
se	se
haxão	acham
nesta	nesta
denuncia	denúncia

eu	Eu
dezejara	desejara
que	que
vmce	VM
me	me
dece	desse
huma	uma
pala	palavra
en	em
Caza	casa
de	de
meu	meu
pai	pai

nam	Nem
senti	senti
q	que
me	me
fericem	ferissem
	,
sendo	sendo
tudo	tudo
feito	feito
momentaneamte	momentaneamente
	,
sem	sem
estrepito	estrépito
	,
e	e
como	como
pessoas	pessoas
limpas	limpas
q	que
estavam	estavam
conversando	conversando

e	E
conte	conte
helle	ele
	,
Se	se
me	me
fizer	fizer
hir	ir
a	a
Catibar	cativar
	,
que	que
eu	eu
Veiga	veja
que	que
não	não
tem	tem
rremedio	remédio
	,
Conte	conte
que	que
o	ao
ferrão	Ferrão
não	não
devo	devo
8	8
dias	dias

eu	Eu
fico	fico
pa	para
a	a
conrespondencia	correspondência

29	29
de	de
8bro	8bro
Resebie	Recebi
a	a
tua	tua
carta	carta

Cadea	Cadeia
de	de
Caminha	Caminha
	,
28	28
de	de
7bro	7bro
de	de
1823	1823
PS	PS
Não	Não
diga	diga
nada	nada
no	no
Grillo	Grilo

Deos	Deus
promita	permita
não	não
seja	seja
por	por
cauza	causa
de	de
moLestia	moléstia

em	Em
todo	todo
o	o
tempo	tempo
responderei	responderei
;	--
de	de
sua	sua
veracidade	veracidade

e	E
com	com
isto	isto
não	não
infado	enfado
mais	mais
a	a
V	Vossa
Exa	Excelência
e	e
espero	espero
que	que
V	Vossa
Exa	Excelência
me	me
não	não
deixe	deixe
de	de
me	me
mandar	mandar
resposta	resposta

mas	Mas
	,
se	se
Vmce	VM
se	se
comportar	comportar
como	como
espero	espero
	,
pode	pode
Vmce	VM
estar	estar
tranquilo	tranquilo
-	--
e	e
fazer	fazer
avizo	aviso
a	a
todos	todos
seus	seus
Caixeiros	caixeiros
-	,
Repreinhendidos	repreendidos
asparamte	asperamente
de	de
suas	suas
coversaçoins	conversações

Alde	Aldeia
galega	Galega
	,
3	3
de	de
Junho	junho
de	de
1824	1824
Seu	Seu
Venerador	venerador
e	e
Cro	criado
	,
Valverde	Valverde
Snr	Senhor
Savastião	Sebastião
Rodrigues	Rodrigues

Com	Com
isto	isto
	,
não	não
emfado	enfado
mais	mais

vezita	Visita
ao	ao
Joze	José
martens	Martins
	,
ao	ao
Irmão	irmão

Não	Não
dezestas	desistas
da	da
empreza	empresa
	,
querida	querida
Emilia	Emília
	,
pois	pois
breve	breve
nos	nos
uniremos	uniremos
pa	para
sempre	sempre

o	O
q	que
te	te
peso	peço
	,
por	por
tudo	tudo
	,
q	que
não	não
aparesas	apareças
porq	porque
estas	estás
pronesiado	pronunciado
e	e
mto	muito
carragado	carregado
	,
pois	pois
bastantes	bastantes
calunhas	calúnias
e	e
mentiras	mentiras
te	te
amarão	armaram
e	e
mais	mais
a	a
theu	teu
Pai	pai
	,
e	e
agora	agora
todos	todos
estes	estes
maós	maus
estão	estão
a	a
dezejar	desejar
q	que
venhas	venhas
prezo	preso
pa	para
o	o
forte	forte
	,
pois	pois
te	te
quere	quer
fazer	fazer
ainda	ainda
pior	pior
do	do
q	que
aqui	aqui
tem	tem
feito	feito
alguns	alguns
q	que
tem	tem
apanhado	apanhado

e	E
Ja	já
não	não
o	o
tornamos	tornamos
avizar	avisar

Talves	Talvez
que	que
a	à
noite	noite
me	me
não	não
possa	possa
recolher	recolher
cedo	cedo
por	por
ter	ter
de	de
hir	ir
hoje	hoje
procurar	procurar
os	os
meos	meus
patronos	patronos
pa	para
o	o
meo	meu
acto	ato

Prima	Prima
	,
os	os
ditos	ditos
portadores	portadores
são	são
três	três
	,
e	e
que	que
de	de
todos	todos
eles	eles
eu	eu
tenho	tenho
resebido	recebido
mtos	muitos
favores	favores

Joaqm	Joaquim
	,
heu	eu
	,
ao	ao
fazere	fazer
desta	desta
	,
fico	fico
boa	boa

eu	Eu
digo	digo
q	que
nimgem	ninguém
pode	pode
prezumir	presumir
q	que
tu	tu
a	a
visitas	visitas
de	de
dia	dia
e	e
	,
mto	muito
principalmte	principalmente
	,
tendo	tendo
nos	nós
agora	agora
a	a
Maria	Maria
pela	pela
nosa	nossa
parte	parte
	,
digo	digo
q	que
devemos	devemos
aproveitarnos	aproveitar-nos
da	da
ocazião	ocasião
emqto	enquanto
...	...
mas	Mas
pareçeme	parece-me
mais	mais
asertado	acertado
q	que
venhas	venhas
de	de
capote	capote
porq	porque
	,
não	não
extando	estando
em	em
baixo	baixo
moso	moço
	,
podes	podes
sobir	subir

aSim	Assim
como	como
não	não
thenho	tenho
outra	outra
Pessoa	pessoa
de	de
qm	quem
me	me
Valha	valha
	,
pois	pois
nos	nos
tratavamos	tratávamos
por	por
amigos	amigos
Liais	leais
	,
se	se
tú	tu
tãobem	também
Cahices	caísses
prezo	preso
	,
Te	te
avia	havia
de	de
fazer	fazer
o	o
q	que
podesse	pudesse

eu	Eu
	,
como	como
sou	sou
só	só
	,
em	em
qualquer	qualquer
parte	parte
passo	passo
,	--
e	e
	,
por	por
isso	isso
	,
dou	dou
graças	graças
a	a
Ds	Deus

temu	Temo
q	que
	,
ou	ou
foi	foi
Retardada	retardada
nu	no
Corro	correio
	,
ou	ou
feita	feita
depois	depois
q	que
Recebi	recebi
as	as
Atastaçoens	atestações
porq	porque
dizes	dizes
nela	nela
q	que
	,
na	na
Vespera	véspera
de	de
Ser	ser
escripta	escrita
	,
chigara	chegara
o	o
Reqto	requerimento
pa	para
o	o
Vigario	Vigário
pacar	passar
a	a
dele	dele

Senhor	Senhor
Capettão	Capitão
Alves	Alves

Falta	Falta
	,
pa	para
a	a
Remessa	remessa
da	da
carta	carta
incluza	inclusa
	,
as	as
pistolas	pistolas
,	--
e	e
o	o
colete	colete
preto	preto

Morreu	Morreu
João	João
Bapta	Batista
Tato	Tato
	,
se	se
emterra	enterra
hoje	hoje

fação	Façam
as	as
-	--
escrituras	escrituras
em	em
meu	meu
nome	nome
.	--
e	e
assiste	assiste
a	a
ellas	elas
com	com
brevidade	brevidade

na	Na
6a feira	6.ª-feira
chegou	chegou
huma	uma
Fragatta	fragata
vinda	vinda
de	de
Inglaterra	Inglaterra
a	à
Esquadra	esquadra
ingleza	inglesa
,	,
veio	veio
pelo	pelo
Porto	Porto
	,
porém	porém
apenas	apenas
só	só
pode	pode
reçeber	receber
huma	uma
carta	carta
de	de
hum	um
coronel	coronel
inglez	inglês
q	que
ali	ali
está	está
encarregado	encarregado
de	de
huma	uma
comissão	comissão
particular	particular
.	,
cuja	cuja
carta	carta
mandou	mandou
pa	para
Lord	Lord
.	--
Russel	Russel
	,
q	que
aqui	aqui
está	está

Emfim	Enfim
	,
com	com
brevede	brevidade
Cuida	cuida
no	no
q	que
Recomendo	recomendo
	:
Recomendame	recomenda-me
ao	ao
Menezes	Menezes
e	e
dizelhe	diz-lhe
q	que
ponha	ponha
espia	espia
em	em
Almagra	Almagreira
	,
para	para
quando	quando
pacarem	passarem
as	as
Vacas	vacas
q	que
partem	partem
daqui	daqui
alem	além
da	da
manham	manhã
4a fra	4ª-feira
	,
3o	3º
deste	deste
,	,
e	e
Vão	vão
Com	com
hua	uma
boiada	boiada

pois	Pois
eu	eu
sinto	sinto
Munto	muito
os	os
teos	teus
emcomodos	incómodos
A	a
resPeito	respeito
du	do
q	que
tu	tu
me	me
Mandaste	mandaste
dizer	dizer
na	na
tua	tua
carta	carta

basta	Basta
colchão	colchão
e	e
roupa	roupa
,	,
amanhãa	Amanhã
	,
virá	virá
um	um
Leito	leito

Amigo	Amigo
Manoel	Manuel
Maçarico	Maçarico

i	E
	,
Con	com
isto	isto
.	,
Ads	adeus
	,
athe	até
a	à
pas	paz
geral	geral

sentimos	Sentimos
o	o
mais	mais
possivel	possível
ainda	ainda
o	o
seu	seu
emcomodo	incómodo

adevirto	Advirto
q	que
	,
se	se
poder	puder
ser	ser
em	em
ouro	ouro
miudo	miúdo
	,
milhor	melhor

Veremos	Veremos
este	este
tem	tem
per	por
todos	todos
e	e
comigo	comigo
como	como
deve	deve

V Sa	VSa
não	não
deve	deve
perder	perder
de	de
vista	vista
,	--
e	e
deichar	deixar
por	por
froxidão	frouxidão
de	de
perseguir	perseguir
hum	um
objéto	objeto
de	de
tão	tão
grande	grande
emteresse	interesse

mas	Mas
ja	já
nao	não
ademira	admira
	,
pois	pois
	,
pa	para
milhor	melhor
seCunho	seCunho
ser	ser
o	o
partido	partido
daquelas	daquelas
patifas	patifas

Espero	Espero
pelo	pelo
portador	portador
	,
q	que
he	é
o	o
meu	meu
Cro	criado
Anto	António
da	da
Sa	Silva

Agora	Agora
mmo	mesmo
recebo	recebo
a	a
tua	tua
Carta	carta
de	de
28	28
,	--
e	e
nesta	nesta
	,
que	que
ja	já
te	te
havia	havia
escrito	escrito
em	em
resposta	resposta
á	à
antecedente	antecedente
,	,
te	te
respondo	respondo

queira	Queira
VSa	VSa
requisitar	requisitar
ao	ao
Juiz	Juiz
Criminal	Criminal
daquella	daquela
Villa	vila
	,
pa	para
mor	melhor
se	se
conhecer	conhecer
a	a
Verde	verdade

mais	Mais
nada	nada

Ficando	Ficando
os	os
Escandilizados	escandalizados
analizarem	analisarem
tais	tais
Excessos	excessos

prq	Porque
	,
no	no
Domingo	domingo
	,
la	lá
ei	hei
de	de
hir	ir
o	ao
Corro	correio
	,
pr	por
qm	quem
Espero	espero
q	que
me	me
ha	há
de	de
vir	vir
,	,
pois	pois
o	o
mandei	mandei
vir	vir
pelo	pelo
Corro	correio
das	das
Caldas	Caldas
	,
no	no
seguro	seguro
	,
oitosentos	oitocentos
mil	mil
reis	réis
	,
prq	porque
	,
a	a
ma	minha
obra	obra
	,
queroa	quero-a
adiantar	adiantar

Logo	Logo
que	que
receveres	receberes
esta	esta
	,
iscreveme	escreve-me
duas	duas
cartas	cartas
	,
hua	uma
pa	para
engola	Angola
	,
outra	outra
pa	para
esta	esta
cidade	cidade

Dou	Dou
parte	parte
a	a
V	Vossa
Exa	Excelência
que	que
no	no
dia	dia
18	18
do	do
corrente	corrente
chegou	chegou
a	a
esta	esta
terra	terra
o	o
Cro	criado
que	que
foi	foi
de	de
V	Vossa
Exa	Excelência
	,
Joze	José
Antonio	António
	,
com	com
a	a
mira	mira
de	de
extorquir	extorquir
de	de
meo	meu
poder	poder
o	o
dinheiro	dinheiro
que	que
tenho	tenho

agora	Agora
faça	faça
o	o
q	que
quizer	quiser

senão	Senão
	,
olhe	olhe
q	que
todos	todos
os	nós
ficamos	ficamos
perdidos	perdidos

pora	Porá
na	na
coBerta	coberta
da	da
Carta	carta
Senhor	Senhor
Joze	José
RoDrigues	Rodrigues
laborda	Lavorda
	,
asistente	assistente
em	em
Casa	casa
da	da
Senhora	Senhora
--	--
Zidonia	Sidónia
	,
na	na
rrua	rua
da	da
diza	Divisa
	,
numaro	número
trinta	trinta
hum	um

basta	Basta
	!
es	És
desgraçado	desgraçado

meu	Meu
coração	coração
tudo	tudo
Isto	isto
merese	merece
	,
pois	pois
o	o
meu	meu
afeto	afeto
só	só
os	os
Ceos	Céus
,	--
o	o
pode	pode
amostrar	amostrar

Lisboa	Lisboa
,	,
18	18
de	de
Nobro	novembro
1824	1824
Bernardo	Bernardo
De	de
Azevedo	Azevedo
Soure	Soure
	,
30	30
de	de
nobro	novembro
de	de
1823	1823
Snr	Senhor

he	E
eu	eu
	,
por	por
não	não
querer	querer
dar	dar
tudo	tudo
	,
ella	ela
Acusa me	acusa-me
o	ao
meu	meu
patrao	patrão

Deste	Deste
	,
O	o
mais	mais
atento	atento
Cero	servo
	,
Joze	José
da	da
Sa	Silva
Coelho	Coelho
	,
etc	etc

Veja	Veja
que	que
histo	isto
nos	nos
Custa	custa
mais	mais
a	a
Dizer	dizer
do	do
q	que
a	a
fazer	fazer
	,
pois	pois
Vmce	VM
bem	bem
ha	há
de	de
ter	ter
ovido	ouvido
a	a
nossa	nossa
nomiada	nomeada
	,
q	que
so	só
hisso	isso
Basta	basta
pa	para
atromentar	atormentar
todo	todo
o	o
homem	homem

Hoje	Hoje
	,
15	15
de	de
7tbro	setembro
d	de
1822	1822
Não	Não
sei	sei
q	que
futuro	futuro
he	é
o	o
seu	seu
a	a
Respeito	respeito
de	de
tres	três
Cartas	cartas
q	que
eu	eu
tenho	tenho
Mandada	mandada
	,
e	e
sem	sem
ter	ter
resposta	resposta
	,
a	a
Respeito	respeito
das	das
14	14
moedas	moedas
q	que
eu	eu
lhe	lhe
pesso	peço

o	O
que	que
dezejo	desejo
que	que
esteja	esteja
ja	já
la	lá
os	os
livros	livros
e	e
tudo	tudo
o	o
mais	mais
	,
para	para
o	o
ministerio	ministério
que	que
se	se
rrequer	requer

sou	Sou
seu	seu
Mto	muito
atto	atento
vendor	venerador
obrgd	obrigado

i	E
	,
se	se
não	não
o	o
Fizer	fizer
	,
Não	não
posso	posso
istrobar	estorvar
a	a
tantos	tantos
a	a
darlhe	dar-lhe
cabo	cabo
Dos	dos
seos	seus
porcos	porcos
i	e
da	da
suas	suas
carneiradas	carneiradas

Destte	Deste
teu	teu
Coração	coração
q	que
espera	espera
alivio	alívio
da	da
tua	tua
mão	mão

e	E
	,
logo	logo
que	que
o	o
prezo	preso
da	da
grade	grade
reseba	receba
o	o
dinheiro	dinheiro
	,
que	que
se	se
retem	retém
	,
pois	pois
eu	eu
não	não
sou	sou
capas	capaz
de	de
faltar	faltar
con	com
a	a
paga	paga
qdo	quando
digo	digo

A	A
tropa	tropa
do	do
Brasil	Brasil
tem	tem
chegado	chegado
quazi	quási
toda	toda
,	--
e	e
ralhando	ralhando
mto	muito
daquelle	daquele
paiz	país

Maria	Maria

lembrese	Lembre-se
q	que
temos	temos
dado	dado
mto	muito
denheiro	dinheiro
a	a
ganhar	ganhar
,	--
Vmce	VM
	,
quando	quando
Cay	cai
qualquero	qualquer
filho	filho
do	do
trabalho	trabalho
prezos	presos

alias	Aliás
	,
não	não
no	no
fazendo	fazendo
	,
não	não
çe	se
queixe	queixe
	,
porq	porque
nos	nós
çamos	somos
9	9
companheros	companheiros
	,
fora	fora
o	o
q	que
esta	está
prezo	preso
	!
e	E
bem	bem
çabe	sabe
q	que
nos	nós
cempre	sempre
u	o
estamos	estamos
a	a
encontrar	encontrar
o	ou
mesmo	mesmo
em	em
çua	sua
caza	casa
o	ou
em	em
çeus	seus
gados	gados
e	e
lavoeiras	lavoiras

eu	Eu
e	e
ella	ela
asentamos	assentamos
de	de
q	que
podia	podia
ser	ser
o	o
q	que
temos	temos
destinado	destinado
	,
apezar	apesar
de	de
q	que
a	a
Menina	menina
esta	está
bastante	bastante
doente	doente
e	e
Veio	veio
Medico	médico
vela	vê-la
a	a
casa	casa

saudes	Saudades
a	a
todos	todos
	,
Jeralmte	geralmente
a	a
quem	quem
por	por
mim	mim
proguntar	perguntar

Os	Os
desterros	desterros
tem	tem
cessado	cessado
há	há
alguns	alguns
dias	dias
	,
mas	mas
	,
comtudo	contudo
	,
as	as
listas	listas
não	não
cessão	cessam
!	!
pobres	Pobres
diabos	diabos
!	!
.	--
.	--
O	O
espirito	espírito
publico	público
aqui	aqui
esta	está
o	o
melhor	melhor
possivel	possível

aDs	Adeus

isto	Isto
he	é
	,
se	se
não	não
puder	puder
aragar	arranjar
a	a
librarte	livrar-te
La	lá
	,
perparate	prepara-te
i	e
bemte	vem-te
butar	botar
aos	aos
pes	pés
do	do
Rei	Rei

Traslhe	Traz-lhe
muntas	muitas
vesitas	visitas
a	a
todas	todas
	,
a	a
mana	mana
emgelica	Angélica
e	e
a	a
Catherina	Catarina

mas	Mas
se	se
naqelas	naquelas
teras	terras
lhe	lhe
prestar	prestar
pa	para
alguma	alguma
coizea	coisa
	,
i	e
eu	eu
puder	puder
	,
conte	conte
comigo	comigo
	,
pois	pois
sempre	sempre
lhe	lhe
mostrarai	mostrarei
o	o
q	que
lhe	lhe
sou	sou
de	de
obgda	obrigada
i	e
o	o
q	que
lhe	lhe
devo	devo

-	--
As	As
camas	camas
sam	são
completas	completas

S	S
"	"
"	"
"	"
"	"
Seos	Seus
Camaradas	camaradas

eu	Eu
agora	agora
tenho	tenho
mto	muito
susto	susto
em	em
q	que
elle	ele
emcontre	encontre
a	a
J.	J.
..	--
ca	cá

do	Do
q	que
Vmce	VM
me	me
dis	diz
d	de
eu	eu
pedir	pedir
merzircordia	misericórdia
	:
o	ao
diabo	Diabo
	,
q	que
ei	hei
de	de
eu	eu
pedir	pedir
	?
c	Se
ele	ele
he	é
hum	um
home	homem
falto	falto
de	de
relegião	religião
	,
como	como
pode	pode
ele	ele
ter	ter
do	dó
de	de
nos	nós
	?
ele	Ele
fes	fez
isto	isto
pa	para
ce	se
vingar	vingar
de	de
Vmce	VM

Ds	Deus
ge	guarde
a	a
VS	VSa

porem	Porém
	,
se	se
saires	saíres
esta	esta
tarde	tarde
e	e
fizeres	fizeres
caminho	caminho
por	por
aqui	aqui
,	,
terei	terei
nisso	nisso
mta	muita
satisfação	satisfação
para	para
versalharmos	versalharmos
sobre	sobre
os	os
grandes	grandes
assumptos	assuntos
q	que
o	o
tpo	tempo
vai	vai
deparando	deparando
,	--
e	e
q	que
vão	vão
asombrando	assombrando
mto	muito
Papão	papão

porem	Porém
	,
agora	agora
	,
como	como
asim	assim
q	que
Vmce	VM
tem	tem
dro	dinheiro
	,
e	e
mto	muito
	,
por	por
iso	isso
lhe	lhe
peço	peço
esta	esta
Ricolaria	ridicularia
emprestado	emprestado
	,
como	como
fica	fica
dito	dito

Dezejarei	Desejarei
a	a
Sua	sua
Saude	saúde
em	em
Companhia	companhia
de	de
toda	toda
a	a
Sua	sua
familia	família

eu	Eu
não	não
tenho	tenho
hido	ido
	,
porq	porque
não	não
tenho	tenho
podido	podido
e	e
porq	porque
não	não
quero	quero

e	E
o	o
comrespodente	correspondente
he	é
Franco	Francisco
Cravoeira	Carvoeira
	,
de	de
qm	quem
Vmce	VM
algum	algum
tempo	tempo
ha	há
de	de
conheçer	conhecer
	,
asim	assim
q	que
Vmce	VM
cumpra	cumpra
com	com
isto	isto
q	que
se	se
lhe	lhe
pede	pede

Amo	Amigo
	,
pesolhe	peço-lhe
	,
pelo	pelo
amor	amor
de	de
deos	Deus
	,
q	que
me	me
não	não
Comsuma	consuma
mais	mais
de	de
q	que
tenho	tenho
erdado	herdado

tem	Tem
q	que
lhe	lhe
dar	dar
todos	todos
os	os
dias	dias
o	o
q	que
Sua	sua
Magestade	majestade
Mandar	mandar
e	e
a	a
qta	quantia
q	que
eu	eu
lhe	lhe
pedir	pedir
de	de
cada	cada
hum	um
dia	dia
q	que
o	o
Suplicante	suplicante
tem	tem
estado	estado
prezo	preso
	,
não	não
tendo	tendo
dado	dado
o	o
perdão	perdão

veja	Veja
se	se
me	me
falta	falta
	,
que	que
o	o
meu	meu
Camarada	camarada
que	que
o	o
pediu	pediu
que	que
esta	está
em	em
prigo	perigo

ande	Ande
com	com
quantos	quantos
soldados	soldados
quizer	quiser

Deste	Deste
teu	teu
Colega	colega
e	e
Amo	amigo
	,
q	que
mto	muito
te	te
dezeja	deseja
	,
Joaquim	Joaquim
Antonio	António
de	de
Sza	Sousa
Ribro	Ribeiro
Va	Vila
No	Nova
	,
2	2
de	de
Agosto	agosto
de	de
1818	1818
Joze	José

dezejo	Desejo
quanto	quanto
hé	é
posiVel	possível
fazer	fazer
os	os
deVeres	deveres
de	de
boa	boa
amiga	amiga
e	e
	,
por	por
iso	isso
	,
quando	quando
V sa	VSa
CuidaVa	cuidava
que	que
eu	eu
e	e
a	a
minha	minha
familia	família
nos	nos
esquesimos	esquecíamos
	,
foi	foi
quando	quando
Vio	viu
o	o
portador	portador
dandolhe	dando-lhe
a	a
saber	saber
o	o
mais	mais
intresante	interessante
	,
pois	pois
ditinhos	ditinhos
nunca	nunca
nutriu	nutriu
o	o
Coração	coração
de	de
huma	uma
alma	alma
nobre	nobre
	,
tal	tal
Comcedero	considero
a	a
V sa	VSa
	,
mas	mas
sim	sim
o	o
que	que
nos	nos
emtersa	interessa

"	--
Em	Em
Lisboa	Lisboa
	,
se	se
paceão	passeiam
certos	certos
figurões	figurões
,	--
que	que
n'outro	noutro
tempo	tempo
fizerão	fizeram
altas	altas
dilligencias	diligências
para	para
me	me
extrair	extrair
morto	morto
ou	ou
vivo	vivo
d'	de
Hespanha	Espanha
,	,
pára	para
o	o
que	que
offerecião	ofereciam
sommas	somas
immensas	imensas
--	--

Seu	Seu
Vor	venerador
amo	amigo
	,
J	José
L	Luís
7	7
de	de
Dezbro	dezembro
1820	1820
Jozé	José
Luis	Luís
Amo	Amigo
d	do
C	Coração

Logo	Logo
q	que
VS	VSa
reseba	receba
Esta	esta
	,
quera	queira
mandar	mandar
Prender	prender
Joze	José
Antonio	António
Ramalhoza	Ramalhosa
	,
Morador	morador
Em	em
a	a
Aldeia	Aldeia
do	do
Baldio	Baldio
	,
e	e
	,
depois	depois
de	de
Prezo	preso
	,
VS	VSa
o	o
Eentergará	entregará
AO	ao
Illmo	Ilustríssimo
Snr	Senhor
Juis	Juiz
de	de
Fora	Fora
para	para
Este	este
o	o
mandar	mandar
logo	logo
meter	meter
Em	em
o	o
segredo	segredo
e	e
não	não
o	o
deixar	deixar
fallar	falar
com	com
Indevido	indivíduo
Algum	algum
sem	sem
q	que
permero	primeiro
Seja	seja
Comfeçado	confessado
sobre	sobre
hum	um
robo	roubo
q	que
se	se
fes	fez
ao	ao
noço	nosso
Soldo	soldado
João	João
da	da
Silva	Silva
da	da
dta	dita
Aldeia	aldeia
	,
de	de
q	que
elle	ele
dá	dá
testemunhas	testemunhas

fesce	Fez-se
hum	um
requerimento	requerimento
o	ao
intendente	Intendente
pa	para
eu	eu
dar	dar
huma	uma
gustificasam	justificação
da	da
ma	má
conduta	conduta
dele	dele

emtrou	Entrou
o	o
moço	moço
a	a
zangarce	zangar-se
e	e
dicelhe	disse-lhe
q	que
os	os
avia	havia
de	de
acuzar	acusar

De	De
Vmce	VM
Amos	amigos
Vors	veneradores
e	e
Servos	servos

eu	Eu
tenho	tenho
por	por
noticia	notícia
que	que
hes	és
precurador	procurador
das	das
cauzas	causas
perdidas	perdidas

Illmo	Ilustríssimo
Sr	Senhor
João	João
Anto	António
dos	dos
Stos	Santos

O	O
Bernardo	Bernardo
já	já
me	me
emprestou	emprestou
3	3
moedas	moedas
	,
q	que
foi	foi
levar	levar
ao	ao
Tio	tio
	,
por	por
q	que
me	me
mandou	mandou
dizer	dizer
q	que
os	os
papeis	papéis
não	não
podião	podiam
dar	dar
paço	passo
Sem	sem
dinhro	dinheiro

pois	Pois
	,
nese	nesse
tempo	tempo
	,
podia	podia
heu	eu
ire	ir
milhore	melhor
com	com
hele	ele
de	de
q	que
não	não
agora	agora
porq	porque
não	não
tinha	tinha
feto	feito
ho	o
recerimento	requerimento
a	a
sua	Sua
magistade	Majestade
como	como
agora	agora
esta	está
feto	feito

Vmce	VM
emtregará	entregará
este	este
dinheiro	dinheiro
a	a
hum	um
noço	nosso
camarada	camarada
que	que
está	está
prezo	preso
na	na
Çalla	Sala
fixada	Fechada
da	da
Cadeia	Cadeia
da	da
Cide	Cidade
no	no
Limoeiro	Limoeiro
e	e
á	há
de	de
fazer	fazer
o	o
q	que
lhe	lhe
vamos	vamos
a	a
dizer	dizer

Sou	Sou
	,
por	por
inclinação	inclinação
particular	particular
	,
De	de
V	Vossa
P	Paternidade
Amigo	amigo
verdadeiro	verdadeiro

e	E
	,
no	no
mesmo	mesmo
dia	dia
a	à
noute	noite
	,
lhe	lhe
emtrão	entram
a	a
esfriar	esfriar
as	as
pernas	pernas
e	e
mãus	mãos
	,
fasendo	fazendo
todo	todo
o	o
necessario	necessário
por	por
si	si
na	na
cama	cama
atte	até
ao	ao
dia	dia
25	25
	,
que	que
o	o
Altissimo	Altíssimo
foi	foi
servido	servido
chamar	chamar
sua	sua
Alma	alma
pa	para
sua	sua
sancta	santa
gloria	glória

Como	Como
Vmce	VM
e	e
Seu	seu
Patrão	patrão
não	não
tem	têm
feito	feito
Cazo	caso
da	da
Carta	carta
q	que
lhe	lhe
mandei	mandei
pa	para
Satisfazer	satisfazer
ao	ao
prezo	preso
meu	meu
Companheiro	companheiro
em	em
Lisboa	Lisboa
	,
na	na
prizão	Prisão
nova	Nova
da	da
Corte	Corte
:	,
aqui	aqui
estou	estou
Com	com
Vmces	VMs
a	à
Barba	barba

tenho	Tenho
andado	andado
Munto	muito
com	com
hum	um
Loiçenço	leicenço
mto	muito
Grande	grande
q	que
me	me
nasseu	nasceu
debaixo	debaixo
do	do
Peito	peito
esquerdo	esquerdo

e	E
mande-me	mande-me
dizer	dizer
a	a
qm	quem
hei	hei
de	de
mandar	mandar
os	os
duzentos	duzentos
e	e
cincoenta	cinquenta
e	e
tantos	tantos
mil	mil
rE	réis

De	De
--	--
tuas	tuas
3	3
irmãas	irmãs
	,
a	a
qm	quem
mais	mais
aborreces	aborreces
he	é
a	a
mim	mim
e	e
eu	eu
é	é
q	que
te	te
tenho	tenho
valido	valido
nesta	nesta
oCazião	ocasião

Sr	Senhor
Savastião	Sebastião
	,
Repare	repare
para	para
o	o
que	que
dis	diz
esa	essa
Carta	carta

A	A
mais	mais
Comte	constante
saude	saúde
lhe	lhe
dezejo	desejo
e	e
ao	ao
